-- Merging decision tree log ---
manifest
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kumar\.gradle\caches\transforms-3\da9a26a9325205af439a8a8df398f5af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kumar\.gradle\caches\transforms-3\da9a26a9325205af439a8a8df398f5af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\kumar\.gradle\caches\transforms-3\57ad1625bce9ada8459d6a18180831c6\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\kumar\.gradle\caches\transforms-3\57ad1625bce9ada8459d6a18180831c6\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\6df9c383cf5dc4c9c5058e3b64b08a3e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\6df9c383cf5dc4c9c5058e3b64b08a3e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\c4f03b6a8638acfd5b013e9e68231d7a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\c4f03b6a8638acfd5b013e9e68231d7a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\d513bfdc915c1d6abe093c6c19cf23e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\d513bfdc915c1d6abe093c6c19cf23e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\084017d8a8e8f9ac421997d65d7dd469\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\084017d8a8e8f9ac421997d65d7dd469\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.digitalboonkar.HomePage
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:16:13-37
activity#com.example.digitalboonkar.SignUp
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:19:13-35
activity#com.example.digitalboonkar.LogIn
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:22:13-34
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:27:27-74
activity#com.example.digitalboonkar.MainActivity
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:30:9-33:20
	android:exported
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:32:13-36
	android:name
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:31:13-41
uses-sdk
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\kumar\.gradle\caches\transforms-3\e4aeb97c87164f48618d549b2485fed0\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\kumar\.gradle\caches\transforms-3\e4aeb97c87164f48618d549b2485fed0\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\kumar\.gradle\caches\transforms-3\0e28059c6333236b8f6b5aa9da1aa598\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\kumar\.gradle\caches\transforms-3\0e28059c6333236b8f6b5aa9da1aa598\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\083586276f036d6b38d952e4621f8c55\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\083586276f036d6b38d952e4621f8c55\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\eee0fee75f616ca902eb028efb92f7d1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\eee0fee75f616ca902eb028efb92f7d1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\7642f8be6d5b18d2ed307e5ae4c6b52c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\7642f8be6d5b18d2ed307e5ae4c6b52c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\3732a82bbe660cc8c24705ff7cb6f85c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\3732a82bbe660cc8c24705ff7cb6f85c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kumar\.gradle\caches\transforms-3\d1db83822818e3df2082e8c79f728895\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kumar\.gradle\caches\transforms-3\d1db83822818e3df2082e8c79f728895\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kumar\.gradle\caches\transforms-3\486d65b265dcdc84e49b53a649476619\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kumar\.gradle\caches\transforms-3\486d65b265dcdc84e49b53a649476619\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kumar\.gradle\caches\transforms-3\a909cb4a9c86e29bfb7af3d497779cbd\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kumar\.gradle\caches\transforms-3\a909cb4a9c86e29bfb7af3d497779cbd\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kumar\.gradle\caches\transforms-3\072e2f5c2322f8c9bf00c91389206b76\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kumar\.gradle\caches\transforms-3\072e2f5c2322f8c9bf00c91389206b76\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\47a55742ca2b682e0b130ddd92fb51e0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\47a55742ca2b682e0b130ddd92fb51e0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\8f19d0f5ca4c00f72d801584c33332cf\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\8f19d0f5ca4c00f72d801584c33332cf\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kumar\.gradle\caches\transforms-3\9c0aa8fc968a5e7b027b1bbe1241dea8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kumar\.gradle\caches\transforms-3\9c0aa8fc968a5e7b027b1bbe1241dea8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kumar\.gradle\caches\transforms-3\2e3d40ea57c70ee4f2f3ccbaab2444f5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kumar\.gradle\caches\transforms-3\2e3d40ea57c70ee4f2f3ccbaab2444f5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\25addad0e7ca9908c461d6224a81a66a\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\25addad0e7ca9908c461d6224a81a66a\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kumar\.gradle\caches\transforms-3\fd9830631d234fddbc7c9b0e0e92e809\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kumar\.gradle\caches\transforms-3\fd9830631d234fddbc7c9b0e0e92e809\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\kumar\.gradle\caches\transforms-3\a05958425af4a7ac4c5128ec2b49d81c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\kumar\.gradle\caches\transforms-3\a05958425af4a7ac4c5128ec2b49d81c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\c0b6da39e672dc444f9027b6c31beed4\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\c0b6da39e672dc444f9027b6c31beed4\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kumar\.gradle\caches\transforms-3\a329dc90967d4ccce73892e555366f70\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kumar\.gradle\caches\transforms-3\a329dc90967d4ccce73892e555366f70\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kumar\.gradle\caches\transforms-3\651bf15f694d620c18ab04918b571c63\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kumar\.gradle\caches\transforms-3\651bf15f694d620c18ab04918b571c63\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kumar\.gradle\caches\transforms-3\92b3d0dff81e610e767fc3b2e1faeaba\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kumar\.gradle\caches\transforms-3\92b3d0dff81e610e767fc3b2e1faeaba\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\d5312dd36a54108a8124c57cca1c3b8e\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\d5312dd36a54108a8124c57cca1c3b8e\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kumar\.gradle\caches\transforms-3\5b7e445a80ae81c978781c2843ea8796\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kumar\.gradle\caches\transforms-3\5b7e445a80ae81c978781c2843ea8796\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kumar\.gradle\caches\transforms-3\da9a26a9325205af439a8a8df398f5af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kumar\.gradle\caches\transforms-3\da9a26a9325205af439a8a8df398f5af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\kumar\.gradle\caches\transforms-3\57ad1625bce9ada8459d6a18180831c6\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\kumar\.gradle\caches\transforms-3\57ad1625bce9ada8459d6a18180831c6\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\kumar\.gradle\caches\transforms-3\ef8ea2312fc869f60ad1c78331a9dd73\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\kumar\.gradle\caches\transforms-3\ef8ea2312fc869f60ad1c78331a9dd73\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kumar\.gradle\caches\transforms-3\285a54ef3a494d1ddb7fe6b5a2a9086a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kumar\.gradle\caches\transforms-3\285a54ef3a494d1ddb7fe6b5a2a9086a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\e2d581ff8598472d01b2fa1f631b2576\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\e2d581ff8598472d01b2fa1f631b2576\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\b5bf53a74b02210e51965f029788859b\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\b5bf53a74b02210e51965f029788859b\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\8ce2064a31a173dfc782392b07c24b0b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\8ce2064a31a173dfc782392b07c24b0b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\c39b832ea21f7fe01210b362f10c7f76\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\c39b832ea21f7fe01210b362f10c7f76\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\aa0cd98a478be664c45742dcb58b59f3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\aa0cd98a478be664c45742dcb58b59f3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\8fe6d93eb4cfc46abb02efeeb39cfe74\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\8fe6d93eb4cfc46abb02efeeb39cfe74\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\859d4651b13f27f7fe5943c7eb9eb87f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
